mv "Supernatural - 8x01 - We Need to Talk About Kevin.HDTV.LOL.en.srt" Supernatural_S08E01.en.srt
mv "Supernatural - 8x02 - What's Up  Tiger Mommy .480p HDTV.X264.en.srt" Supernatural_S08E02.en.srt
mv "Supernatural - 8x03 - Heartache.720p HDTV.X264.en.srt" Supernatural_S08E03.en.srt
mv "Supernatural - 8x04 - Bitten.HDTV.X264.en.srt" Supernatural_S08E04.en.srt
mv "Supernatural - 8x05 - Blood Brother.HDTV.X264.en.srt" Supernatural_S08E05.en.srt
mv "Supernatural - 8x06 - Southern Comfort.720p HDTV.71112.en.srt" Supernatural_S08E06.en.srt
mv "Supernatural - 8x07 - A Little Slice of Kevin.HDTV.x264.en.srt" Supernatural_S08E07.en.srt
mv "Supernatural - 8x08 - Hunteri Heroici.HDTV.en.srt" Supernatural_S08E08.en.srt
mv "Supernatural - 8x09 - Citizen Fang.HDTV.LOL.en.srt" Supernatural_S08E09.en.srt
mv "Supernatural - 8x10 - Torn and Frayed.720p HDTV.NoTV.en.srt" Supernatural_S08E10.en.srt
mv "Supernatural - 8x11 - LARP and the Real Girl.en.srt" Supernatural_S08E11.en.srt
mv "Supernatural - 8x12 - As Time Goes By.en.srt" Supernatural_S08E12.en.srt
mv "Supernatural - 8x13 - Everybody Hates Hitler.en.srt" Supernatural_S08E13.en.srt
mv "Supernatural - 8x14 - Trial and Error.en.srt" Supernatural_S08E14.en.srt
mv "Supernatural - 8x15 - Man's Best Friend with Benefits.480p HDTV.x264-mSD.en.srt" Supernatural_S08E15.en.srt
mv "Supernatural - 8x16 - Remember the Titans.en.srt" Supernatural_S08E16.en.srt
mv "Supernatural - 8x17 - Goodbye Stranger.HDTV.en.srt" Supernatural_S08E17.en.srt
mv "Supernatural - 8x18 - Freaks and Geeks.HDTV.LOL.en.srt" Supernatural_S08E18.en.srt
mv "Supernatural - 8x19 - Taxi Driver.HDTV.LOL.en.srt" Supernatural_S08E19.en.srt
mv "Supernatural - 8x20 - Pac-Man Fever.HDTV.en.srt" Supernatural_S08E20.en.srt
mv "Supernatural - 8x21 - The Great Escapist.HDTV.LOL.en.srt" Supernatural_S08E21.en.srt
mv "Supernatural - 8x22 - Clip Show.HDTV.en.srt" Supernatural_S08E22.en.srt
mv "Supernatural - 8x23 - Sacrifice.HDTV.LOL.en.srt" Supernatural_S08E23.en.srt
