mv Supernatural.S08E01.HDTV.x264-LOL.mp4 Supernatural_S08E01.mp4
mv Supernatural.S08E02.HDTV.x264-LOL.mp4 Supernatural_S08E02.mp4
mv Supernatural.S08E03.HDTV.x264-LOL.mp4 Supernatural_S08E03.mp4
mv Supernatural.S08E04.HDTV.x264-LOL.mp4 Supernatural_S08E04.mp4
mv Supernatural.S08E05.HDTV.x264-LOL.mp4 Supernatural_S08E05.mp4
mv Supernatural.S08E06.HDTV.x264-LOL.mp4 Supernatural_S08E06.mp4
mv Supernatural.S08E07.HDTV.x264-LOL.mp4 Supernatural_S08E07.mp4
mv Supernatural.S08E08.HDTV.x264-LOL.mp4 Supernatural_S08E08.mp4
mv Supernatural.S08E09.HDTV.x264-LOL.mp4 Supernatural_S08E09.mp4
mv Supernatural.S08E10.HDTV.x264-LOL.mp4 Supernatural_S08E10.mp4
mv Supernatural.S08E11.HDTV.x264-LOL.mp4 Supernatural_S08E11.mp4
mv Supernatural.S08E12.HDTV.x264-LOL.mp4 Supernatural_S08E12.mp4
mv Supernatural.S08E13.HDTV.x264-LOL.mp4 Supernatural_S08E13.mp4
mv Supernatural.S08E14.HDTV.x264-LOL.mp4 Supernatural_S08E14.mp4
mv Supernatural.S08E15.HDTV.x264-LOL.mp4 Supernatural_S08E15.mp4
mv Supernatural.S08E16.HDTV.x264-LOL.mp4 Supernatural_S08E16.mp4
mv Supernatural.S08E17.HDTV.x264-LOL.[VTV].mp4 Supernatural_S08E17.mp4
mv Supernatural.S08E18.HDTV.x264-LOL.mp4 Supernatural_S08E18.mp4
mv Supernatural.S08E19.HDTV.x264-LOL.mp4 Supernatural_S08E19.mp4
mv Supernatural.S08E20.HDTV.x264-LOL.[VTV].mp4 Supernatural_S08E20.mp4
mv Supernatural.S08E21.HDTV.x264-LOL.mp4 Supernatural_S08E21.mp4
mv Supernatural.S08E22.HDTV.x264-LOL.mp4 Supernatural_S08E22.mp4
mv Supernatural.S08E23.HDTV.x264-LOL.[VTV].mp4 Supernatural_S08E23.mp4
